feature_x,feature_y
53.71,80.01
51.42,74.49
65.2,101.33
67.2,99.27
59.3,75.96
55.82,96.49
29.05,56.83
51.24,78.91
48.7,73.5
50.94,99.81
59.43,86.38
22.6,31.31
44.31,70.11
52.7,93.76
45.33,83.93
35.83,51.16
58.69,91.12
52.77,65.37
40.29,57.31
53.15,71.32
58.22,77.26
50.05,91.9
58.01,79.09
50.78,70.86
46.05,72.73
38.41,70.59
49.14,78.52
51.94,105.51
58.76,87.39
48.85,75.86
54.57,84.62
40.35,74.88
42.17,68.33
48.9,72.18
39.45,49.71
58.2,89.75
54.63,95.96
52.79,75.08
53.39,85.37
70.21,107.78
45.31,76.6
27.99,33.93
51.99,101.46
49.49,61.45
44.82,63.58
40.21,69.7
45.61,71.38
51.81,86.02
44.97,62.5
74.12,110.44
40.39,60.71
42.07,78.8
27.11,47.57
52.51,86.74
29.84,38.17
44.61,76.6
47.24,73.12
42.9,78.25
67.39,121.22
59.94,86.85
63.19,90.72
41.18,53.12
61.29,90.49
54.96,78.62
57.71,90.17
60.29,89.0
40.91,57.75
45.76,79.28
58.63,78.56
23.44,39.5
65.13,93.64
55.53,90.54
49.54,88.17
52.21,75.28
39.7,63.96
46.5,71.54
61.0,83.51
62.98,96.88
76.96,118.33
49.26,78.02
43.41,63.14
44.86,68.23
39.82,48.25
49.22,70.25
